Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    END_BLOCK       reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)


state 113

    (16) range -> RANGE LPAREN expr_list . RPAREN
    (27) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 83


state 114

    (19) block_format -> START_BLOCK SPLIT block END_BLOCK . SPLIT

    SPLIT           shift and go to state 118


state 115

    (21) block -> block stmt .

    END_BLOCK       reduce using rule 21 (block -> block stmt .)
    SPLIT           reduce using rule 21 (block -> block stmt .)
    VAR             reduce using rule 21 (block -> block stmt .)
    FUNC            reduce using rule 21 (block -> block stmt .)
    PRINT           reduce using rule 21 (block -> block stmt .)
    FOR             reduce using rule 21 (block -> block stmt .)
    IF              reduce using rule 21 (block -> block stmt .)
    REM             reduce using rule 21 (block -> block stmt .)
    LPAREN          reduce using rule 21 (block -> block stmt .)
    TRUE            reduce using rule 21 (block -> block stmt .)
    FALSE           reduce using rule 21 (block -> block stmt .)
    NUMBER          reduce using rule 21 (block -> block stmt .)
    FLOAT           reduce using rule 21 (block -> block stmt .)
    STRING          reduce using rule 21 (block -> block stmt .)


state 116

    (24) stmt -> if_assign IF condition_list ELSE expression SPLIT .

    SPLIT           reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    VAR             reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FUNC            reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    PRINT           reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FOR             reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    IF              reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    REM             reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    LPAREN          reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    TRUE            reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FALSE           reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    NUMBER          reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FLOAT           reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    STRING          reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    $end            reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    END_BLOCK       reduce using rule 24 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)


state 117

    (16) range -> RANGE LPAREN expr_list RPAREN .

    START_BLOCK     reduce using rule 16 (range -> RANGE LPAREN expr_list RPAREN .)


state 118

    (19) block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .

    ELSE            reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    SPLIT           reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    VAR             reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FUNC            reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    PRINT           reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FOR             reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    IF              reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    REM             reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    LPAREN          reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    TRUE            reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FALSE           reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    NUMBER          reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FLOAT           reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    STRING          reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    $end            reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    END_BLOCK       reduce using rule 19 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SPLIT in state 58 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 72 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 78 resolved as shift
WARNING: reduce/reduce conflict in state 74 resolved using rule (func_params -> VAR)
WARNING: rejected rule (expression -> VAR) in state 74
